Actor 3,MeanRating
A.K. Hangal,6.185714285714286
Aachi Manorama,6.55
Aadi,8.6
Aaditya Singh,5.8
Aahana Kumra,5.6
Aamir Ali,3.6
Aamir Bashir,6.5
Aamir Ghani,4.3
Aamir Khan,6.779999999999999
Aamrik Arjun,5.8
Aanaahad,6.3
Aaran,6.400000000000001
Aarav Mavi,3.1
Aardra Athalye,6.6
Aarnaa Sharma,6.0
Aarti Chhabria,4.1
Aartii Naagpal,2.6
Aarun D. Baliean,7.2
Aaryan Menghji,7.3
Aashish Chaudhary,4.0
Aasif Mandvi,5.8
Aasif Sheikh,5.533333333333334
Aastha Gautam,7.3
Abbas,5.74
Abbas Ali,6.7
Abdul Rehman Kabuli,6.0
Abdullah Osman,2.7999999999999994
Abhay Bhargava,5.9
Abhay Chopra,6.5
Abhay Deol,7.266666666666666
Abhay Joshi,6.099999999999999
Abhay Mahajan,6.2
Abhi Bhattacharya,5.82
Abhijit Kelkar,7.900000000000001
Abhilash Dada,8.6
Abhimanyu Singh,4.970000000000001
Abhinay Banker,8.4
Abhisek Pandey,5.6
Abhishek Bachchan,4.33
Abhishek Bajaj,6.6
Abhishek Bardia,6.9
Abhishek Chatterjee,7.4
Abhishek Mahendru,5.4
Abhishek Reddy,7.8
Abka Chuliya,7.6
Abraham Sofaer,6.2
Abu Lala,5.4
Abudhar Al Hassan,9.1
Abuli Mamaji,7.2
Achala Sachdev,7.0
Achint Kaur,6.3428571428571425
Achyut Potdar,7.1
Adah Sharma,6.8
Adam Avil,2.7
Adarsh Gourav,6.4
Adhyayan Suman,3.4
Adi Irani,6.028571428571428
Adil Hussain,7.6499999999999995
Aditi Charak,8.2
Aditi Govitrikar,5.0600000000000005
Aditi Rao Hydari,6.199999999999999
Aditi Sharma,5.7
Aditi Singh,6.0
Aditi Vasudev,7.3
Aditya Bhattacharya,6.0
Aditya Gupte,8.5
Aditya Kumar,4.9
Aditya Lakhia,3.2999999999999994
Aditya Pancholi,4.712
Aditya Rajput,4.6
Aditya Roy Kapoor,5.6499999999999995
Aditya Seal,5.55
Aditya Srivastav,7.328571428571428
Adnan Khalid,6.2
Adyasha,3.5
Aftab Shivdasani,4.521428571428571
Agha,6.624
Agha Jani Kashmiri,6.3
Aham Sharma,2.7
Ahindra Choudhury,7.05
Ahmed Chaudhary,6.3
Ahmer Haider,8.6
Ahsaas Channa,3.9125
Aiden Angeli,5.2
Aino Annuddin,6.7
Aisha Sharma,5.7
Aishwarya Lekshmi,4.5
Aishwarya Rai Bachchan,6.0600000000000005
Ajay,5.6
Ajay Azad Singh,2.8
Ajay Chaudhary,5.7
Ajay Devgn,5.558333333333334
Ajay Gatlewar,6.4
Ajay Jadeja,4.0
Ajay Kumar,6.7
Ajay Mankotia,4.6
Ajayan Adoor,7.0
Ajaz Khan,6.44
Ajit,6.4
Ajit Singh Arora,6.5
Ajit Vachani,4.7
Ajitesh Gupta,6.95
Akanksha,7.4
Akansha,4.6
Akansha Ranjan Kapoor,5.4
Akansha Shivhare,7.0
Akash Ajmera,5.2
Akash Hora,4.2
Akash Kumar,9.4
Akash Sharma,4.5
Akhilendra Mishra,7.8
Akkash Basnet,6.1
Akram Khan,8.0
Akshara Haasan,4.25
Akshay Anand,4.3
Akshay Bhagat,6.1
Akshay Kumar,5.088888888888889
Akshay Mhatre,7.0
Akshaye Khanna,5.944444444444445
Alankrita Bora,4.3
Alankrita Sahai,7.2
Alanna Blair,6.4
Alaudeen,5.5
Alayana Sharma,2.5
Aleksey Batalov,7.6
Alexander Gifford,6.5
Ali,4.1000000000000005
Ali Fazal,5.666666666666667
Ali Haider,7.8
Ali Zafar,5.8
Alibail Blackburn,4.8
Aliza,6.8
Alka,7.2
Alka Amin,5.375
Allari Naresh,4.9
Alok Chaturvedi,4.6
Alok Kumar,6.2
Alok Nath,6.0625
Aloknath Pathak,8.6
Alpana,5.3
Amaan f Khan,6.8
Amala Akkineni,6.1
Aman Gupta,8.8
Aman Jain,8.8
Aman Sandhu,5.9
Amar,7.3
Amardeep Insan,5.8
Amarjeet Amle,5.5
Ambika,6.783333333333332
Ambika Johar,6.5
Ameesha Patel,4.338888888888889
Ameeta,6.959999999999999
Ameya Pandya,4.2
Amin Gazi,3.8000000000000003
Amir Banu,7.2
Amiran Winter,6.8
Amit Behl,5.525
Amit Bhardwaj,5.6
Amit Bimrot,7.2
Amit Dawar,5.4
Amit Kumar,8.2
Amit Misra,8.0
Amit Mistry,7.3
Amit Pachori,4.775
Amit Phalke,6.9
Amit Purohit,5.4
Amita Nangia,4.6
Amitabh Bachchan,6.836956521739131
Amitabh Dayal,5.7
Amitabh Gupta,9.3
Amjad Khan,5.558064516129033
Amol Palekar,7.325
Amol Parashar,5.15
Amole Gupte,5.7
Amrish Puri,5.984375
Amrit Patel,8.0
Amrita Arora,4.066666666666666
Amrita Prakash,6.8
Amrita Puri,5.0
Amrita Singh,5.3025
Amruta Khanvilkar,4.0
Amruta Subhash,6.333333333333333
Amrutha Karagada,7.900000000000001
Amy Jackson,5.550000000000001
Amyra Dastur,5.900000000000001
Anahita Bhooshan,8.7
Anaika Soti,5.900000000000001
Anamika,8.4
Anamika Raj,7.7
Anand,4.4
Anand Abhyankar,5.2
Anand Bhosle,8.6
Anand Grover,6.3
Anand Kumar,7.900000000000001
Anand Tiwari,7.4
Ananda Karekar,5.7
Anandee Tripathi,6.2
Anang Desai,5.75
Anant Nag,7.257142857142857
Ananya Chatterjee,5.775
Ananya Panday,5.7
Anastasia Fullfina,6.3
Anders Granstr�m,5.5
Andrea Jeremiah,6.8
Anees Khatoon,7.2
Angad Bedi,6.3500000000000005
Angel Tom Karumathy,6.3
Aniket Dhawalshankh,8.2
Anil Bhavnani,5.2
Anil Chatterjee,5.5
Anil Chaudhary,5.7
Anil Dhawan,5.191666666666666
Anil George,6.400000000000001
Anil Grover,6.9
Anil Kapoor,5.527777777777778
Anil Kumar,6.1000000000000005
Anil Nagrath,5.6
Anil Pandya,6.9
Anima Pagare,5.8
Anindita Nayar,5.4
Anirban Roy,6.5
Anita Guha,7.166666666666667
Anita Hassanandani Reddy,5.2
Anita Kanwar,7.0
Anita Raj,5.0
Anjala Zaveri,5.75
Anjali Devi,5.7
Anjali Kadam,6.9
Anjali Kholapure,2.9
Anjali Patil,6.95
Anjali Tendulkar,8.6
Anjan Srivastav,4.6
Anjana Mumtaz,6.599999999999999
Anjori Alagh,6.400000000000001
Anju Mahendru,7.2
Ankit Gajera,6.1
Ankit Raaj,4.9
Ankita,7.9
Ankita Bahuguna,9.0
Ankita Sahu,8.3
Ankita Shrivastav,7.5
Ankush Chaudhari,6.8
Anmol Khatri,5.1
Annu Kapoor,6.98
Anokhi Dalvi,5.4
Anoop Kumar,7.4
Anshu Khatri,8.4
Anshul Kataria,6.5
Anshuman Malhotra,5.7
Antara Mali,5.3
Antonia Bernath,4.5
Anu Agrawal,3.7000000000000006
Anu Choudhury,6.9
Anu Joseph,6.6
Anu Menon,5.8
Anubhav Dixit,7.8
Anubhav Mishra,7.0
Anudeep Singh,6.8
Anuj Chaudhary,5.8
Anuj Punj,4.3
Anuj Sawhney,5.199999999999999
Anuj Sen,8.1
Anup Shukla,7.2
Anupam Kher,5.520833333333333
Anupama Verma,5.1
Anupriya Goenka,5.25
Anuradha Patel,7.4
Anurag Arora,5.9
Anurag Kashyap,5.62
Anurita Jha,6.2
Anushka Sharma,6.3
Anuya Bhagwat,8.0
Anwar Ali,6.5
Anwar Hussain,6.925
Anyarit Pitakkul,5.900000000000001
Aparna Bera,3.1
Aparna Sen,7.1
Aparshakti Khurana,6.3
Apoorva Agnihotri,2.8499999999999996
Apoorva Arora,5.1
Apurva Chowdhary,6.0
Aradhana Jagota,5.7
Arav Chowdharry,7.1
Arbaaz Khan,4.956521739130435
Archana,7.175
Archana Puran Singh,4.944444444444445
Archanna Guptaa,5.8
Ardhendu Bose,6.4
Areesz Ganddi,4.3
Arif Khan,5.8
Arif Zakaria,4.066666666666666
Arjan Bajwa,5.1
Arjun,5.266666666666667
Arjun Bijlani,4.0
Arjun Chakraborty,7.7
Arjun Gokul Jaykrishna,6.4
Arjun Mathur,6.05
Arjun Radhakrishnan,6.6
Arjun Rampal,6.3428571428571425
Arjun Sarja,5.779999999999999
Armaan Ralhan,3.9
Armen Grayg,6.900000000000001
Arshad Warsi,5.245945945945945
Arslan Goni,4.4
Art Malik,4.6
Arti Gaikwad,6.1
Arti Gupta,6.285714285714286
Arun Bakshi,4.823076923076924
Arun Bali,6.766666666666667
Arun Govil,6.1499999999999995
Aruna Irani,5.754545454545455
Aruna Shields,4.2
Arundhati Roy,7.2
Arunoday Singh,7.175
Arvin Tucker,4.2
Arvind Jangid,7.0
Arya Babbar,4.925000000000001
Aryan Mishra,7.1
Aryan Preet,7.2
Aryan Vaid,3.5
Asad Aleem,4.4
Ash Chandler,5.1
Asha Bhat,5.599999999999999
Asha Bhosle,8.2
Asha Mathur,6.3
Asha Parekh,6.3
Asha Sachdev,5.55
Ashalata Wabgaonkar,7.0
Asheesh Kapur,7.099999999999999
Ashima Bhalla,6.5
Ashish Chanana,6.2
Ashish Ghosh,8.2
Ashish Kotwal,5.9
Ashish Kumar,5.833333333333333
Ashish Saleem,5.5
Ashish Verma,7.599999999999999
Ashish Vidyarthi,6.55
Ashok Kumar,5.982608695652174
Ashok Lath,4.7
Ashok Saraf,5.714285714285714
Ashok Sharma,7.7
Ashraf Ul Haq,5.8
Ashutosh Acharya,8.0
Ashutosh Gowariker,6.933333333333333
Ashutosh Kaushik,2.5
Ashutosh Rana,5.7
Ashwini Bhave,5.507142857142857
Ashwini Kalsekar,7.8
Asif Akbar,2.6
Asif Ali Beig,5.2
Asif Basra,3.6
Asin Thottumkal,4.55
Asitbaran,6.733333333333334
Aslam Khan,5.4
Asrani,5.92542372881356
Atul Agnihotri,6.325
Atul Kaushal,8.5
Atul Kulkarni,5.046666666666667
Aungchuk,7.1
Aurn Pandian,7.3
Aushima Sawhney,6.12
Avika Gor,4.7
Avinash,6.2
Avinash Bhargava,3.7
Avinash Tiwary,7.8
Avinash Wadhawan,5.599999999999999
Avneet Kaur,8.0
Avnish Pawar,5.9
Avtar Gill,4.655555555555555
Avtar Sahani,5.599999999999999
Avtar Singh Bhullar,4.8
Awdhesh Mishra,2.5
Ayesha Dharker,7.0
Ayesha Jhulka,6.2727272727272725
Ayesha Raza,5.85
Ayesha Takia,4.0
Ayub Khan,4.928571428571429
Ayush Mahesh Khedekar,4.0
Azaad Irani,6.15
Azim,6.8
Aziz Naser,5.2
Azmat Khwaja,7.1
B.L. Chopra,6.3
B.M. Shah,7.2
B.M. Vyas,5.96
B.S. Dwarakish,6.6
Babasaheb Gawde,7.9
Babita,5.9
Babita Kapoor,6.733333333333333
Babu,5.8
Babu Das,8.0
Babu Mohan,6.225
Baburaj,5.2
Baby Gayatri,6.3
Badri Prasad,7.0
Badrul Islam,6.3
Bahadur,6.400000000000001
Baiju Gopinath,5.5
Bajrangbali Singh,5.5
Bala Hijam,7.7
Baldev Khosa,5.8
Balraj Sahni,6.803703703703703
Balwant Dullat,4.0
Barun Chanda,7.3
Beena Antony,7.8
Beena Banerjee,4.21
Begum Para,6.099999999999999
Bela Bose,5.9399999999999995
Benyamin Bahadori,3.7999999999999994
Bertwin Ravi Dsouza,8.1
Bhairavi Goswami,6.4
Bhakti Barve,8.4
Bhani Singh,1.8
Bhanu Uday,5.1
Bhanupriya,7.44
Bharat Bhushan,5.85
Bharat Dabholkar,5.5
Bharat Jadhav,3.9
Bharat Kapoor,4.3
Bharathi,6.285714285714286
Bharti,5.9
Bharti Achrekar,3.7
Bhaskar Jha,6.6
Bhasker Patel,5.6
Bhavana Balsawar,5.9
Bhavin Bhanushali,6.2
Bhavna Pani,6.5
Bhisham Kohli,6.3
Bhoomika Chawla,4.6571428571428575
Bhumi Pednekar,7.2
Bhumika Puri,4.6
Bhupindder Bhoopii,4.8
Bhushan Insan,6.7
Bhushan Jeevan,7.3
Bhuvan Arora,7.0
Bhuvnesh Mann,5.3
Bibbo,6.4
Bidita Bag,7.0
Bijay Anand,6.7
Biju Menon,5.3
Bill 'Blade' Howell,8.1
Bill Clinton,7.7
Bill Nighy,6.599999999999999
Billa,3.3
Bilqis,5.900000000000001
Biman Bannerjee,7.3
Bina Rai,7.400000000000001
Bindiya Goswami,6.43
Bindu,5.9526315789473685
Binita Gupta,6.4
Binnu Dhillon,5.8999999999999995
Bipasha Basu,5.6571428571428575
Bipin Gupta,6.8999999999999995
Biplab Chatterjee,5.1
Birbal,5.985714285714286
Biswajit Chatterjee,6.230769230769231
Bj�rn Freiberg,5.3
Bob Anthony,5.0
Bob Christo,6.866666666666667
Bobby Darling,6.35
Bobby Deol,4.347368421052631
Bobby Khan,3.1
Boken Chatto,6.3
Boman Irani,5.788235294117648
Boman Shroff,3.4
Brahm Bhardwaj,5.475
Brahmachari,5.716666666666666
Brahmanand Swamigal,7.6
Brahmanandam,5.488888888888889
Brande Roderick,3.2999999999999994
Brandon Routh,3.9
Brij Gopal,5.6
Brijendra Kala,5.833333333333333
Brinda Karat,7.3
Bunty Chopra,3.8
Bunty Grewal,5.5
Byon,4.0
B�rbara Mori,6.099999999999999
Camille Natta,6.2
Candice Pereira,5.7
Cedric Cirotteau,5.9
Celina Jaitly,2.6
Cell Murugan,3.7
Chaho Bhara,9.3
Chalapathi Rao,5.5
Chaman Bagga,7.1
Champa,7.6
Chanchal,7.0
Chanda,7.2
Chandan Gill,7.2
Chandani Grover,6.6
Chandni,5.1
Chandra Mohan,6.925
Chandra Shekhar Dutta,8.5
Chandrachur Singh,7.040000000000001
Chandramohan,5.0
Chandrashekhar,6.164705882352941
Chaplin Balu,6.8
Charan Raj,6.857142857142857
Charu Haasan,7.4
Chery Shety,3.4
Chetan Anand,7.1
Chetan Pandit,5.3
Chetana Das,3.9
Chetna Pande,6.0
Chhayadevi,6.8
Chia-Hui Liu,4.1
Chinmayee Surve,6.0
Chinnijayanth,6.0
Chitra,6.3999999999999995
Chitrangda Singh,6.925
Chlo� Booyens,3.9
Chrissy Chambers,5.2
Chunky Panday,4.623529411764705
Cuckoo,6.849999999999999
Curtiss Cook,7.7
Cyrus Sahukar,5.8
D. Santosh,8.1
D.K. Sapru,5.0
Dady Dustoor,7.1
Daisy Irani,7.099999999999999
Dalip Tahil,4.966666666666667
Daljinder Basran,6.7
Damandeep Singh,4.4
Daniel Kaleb,5.8
Daniel Weber,2.7999999999999994
Danish Husain,6.7
Danny Denzongpa,5.974
Danny Huston,7.3
Dara Singh,5.7
Darbha Appaji Ambarisha,5.4
Darshan Jariwala,5.136363636363637
Darshan Kumaar,5.5600000000000005
Darsheel Safary,6.099999999999999
Darshil Gandhi,8.8
Datta Dharmadhikari,8.0
David Abraham,6.805555555555555
David Bueno,3.6
Dean Alexandrou,6.0
Deb Mukherjee,7.12
Debashree Roy,7.5
Deeksha Joshi,5.7
Deepa Bakshi,4.7
Deepak Bhatia,4.8
Deepak Chaddha,4.9
Deepak Dobriyal,7.242857142857143
Deepak Jethi,2.8
Deepak Mehrotra,6.8
Deepak Parashar,5.9875
Deepak Shirke,6.900000000000001
Deepak Tijori,6.358823529411764
Deepika Amin,6.757142857142857
Deepika Chikhalia,4.6
Deepika Padukone,5.7
Deepraj Rana,5.3
Deepshikha Nagpal,2.7999999999999994
Deepti Naval,5.95
Deeya Dey,5.533333333333334
Deihokhlang Basaiawmoit,7.0
Delnaaz Irani,4.7
Delzad Hiwale,7.3
Dev Anand,7.1
Dev Gohar,4.3
Dev Kumar,5.925
Devagi,6.599999999999999
Devan,3.66
Devansh Doshi,6.8
Devbala,5.2
Deven Verma,6.7846153846153845
Devendra Chowhan,5.599999999999999
Devika,7.3
Devika Mukherjee,7.1
Devrati,7.5
Devraya Gole,7.400000000000001
Devyani,3.5
Dhanendra Kawde,7.3
Dhanraj,3.3
Dhanshree Patil,7.7
Dharmendra,5.36923076923077
Dheer Charan Srivastav,6.4
Dheeraj Kumar,4.5
Dheeraj Pandit,3.7
Dhirendra Gupta,6.3
Dhruv,6.2
Dhruv Piyush Panjuani,6.2
Dia Mirza,5.2
Diana Penty,6.949999999999999
Dibyendu Bhattacharya,5.76
Digangana Suryavanshi,6.0
Dilip Dhawan,5.2
Dilip Kumar,7.12
Dilip Raj,6.2
Diljit Dosanjh,6.9
Dimple,6.5
Dimple Kapadia,6.142307692307692
Dina Pathak,6.8428571428571425
Dinesh Anand,5.1
Dinesh Bawara,4.925
Dinesh Hingoo,4.25
Dinesh Mehta,7.8
Dinesh Thakur,6.925
Dino Morea,4.45
Dipak Khetiya,6.8
Dipannita Sharma,5.2
Dipanshu Dang,6.7
Dipika,4.3
Dipti,4.4
Dipti Joshi,6.7
Disha Arora,4.5
Disha Patani,6.5
Dishita Sehgal,7.9
Diveyaa Dwivedi,5.1
Divya Bharti,5.0
Divya Dutta,5.550000000000001
Divya Jagdale,6.1
Divya Rana,6.7
Divyaa Dwivedi,6.2
Divyaa Unni,5.8
Divyendu Sharma,6.514285714285714
Diya Chakraborty,4.6
Dolly Ahluwalia,5.9799999999999995
Donny Kapoor,5.3
Dr. Vilas Ujawane,6.5
Dubbing Janaki,6.5
Dulari,7.779999999999999
Durga Khote,6.835714285714286
Durgesh Kumar,7.599999999999999
Durgesh Nandini,3.8
Ehsan Khan,4.2
Eka Lakhani,7.0
Ekavali Khanna,6.8
Ekta Sohini,5.0
Elena Kazan,5.75
Elena Tuteja,3.3
Elli Avrram,3.5
Elvis Chaturvedi,3.5
Emraan Hashmi,5.54
Erika Kaar,6.2
Errol Peter Marks,4.8
Esha Deol,4.554545454545455
Esha Gupta,5.125
Esha Tewari,5.1
Eva Grover,5.6
Evelyn Sharma,2.5
Faheem Ul Haq,3.6
Faisal Khan,3.7999999999999994
Faiyyaz,7.2
Faiz Khan,5.8
Farah Khan,4.3
Faraz Ansari,5.6
Faraz Khan,8.1
Fardeen Khan,6.083333333333333
Farha Naaz,4.810526315789474
Farheen,6.199999999999999
Farid Amiri,4.6
Farida Dadi,3.6
Farida Jalal,5.5600000000000005
Farooq Shaikh,5.5
Farrukh Jaffar,5.599999999999999
Fatima Sana Shaikh,8.4
Feroz Khan,6.864705882352942
Flora,3.5
Flora Saini,4.3
Freddy Daruwala,7.2
Gadi,5.9
Gagan,4.6
Gagan Kang,3.9
Gagan Singh Sethi,7.6
Gajanan Bangera,7.5
Gajanan Jagirdar,7.457142857142857
Gajendra Chauhan,5.985714285714286
Gajraj Rao,7.2
Ganesh Venkatraman,6.8
Gargi Roy Chowdhury,7.8
Gargi Shitole,6.0
Garima Rastogi,7.7
Gary Castro Churchwell,3.6
Gary Gill,5.4
Gashmeer Mahajani,3.9
Gauahar Khan,6.26
Gaurav Arora,4.3
Gaurav Chanana,4.666666666666667
Gaurav Chopra,6.9
Gaurav Gupta,6.8
Gaurav Kamble,6.3
Gaurav Kapoor,4.7
Gaurav Kothari,4.2
Gauri,6.7
Gauri Shankar,6.6
Gautam,2.9
Gautam Dhengare,7.3
Gautami,6.14
Gautmi,3.6
Gavie Chahal,3.2
Gayatri,5.900000000000001
Geeta Bali,7.2
Geeta Basra,3.9
Geeta Behl,5.2
Geetanjali,6.6
Geetanjali Kulkarni,7.459999999999999
Geetha,7.7
Geetika Shyam,8.0
Gemini Ganesan,5.7
Gemma Atkinson,4.7
Genelia D'Souza,5.400000000000001
Geoffrey Kendal,6.8
Geshe Thupten-Phelgyei,5.1
Ghulam Mohammed,5.5
Girija Oak,6.1
Girish Karnad,6.3375
Girish Kulkarni,7.2
Gita Siddharth,7.6
Gitanjali,7.9
Gitanjali Rao,7.5
Goga Kapoor,5.74
Gopal Datt,6.2
Gopalan,6.1
Gope,6.871428571428572
Gopi Katwal,7.1
Goundamani,5.4
Goutam Ghose,7.0
Govardhan B.K,6.7
Govind Namdeo,4.36
Govinda,5.008823529411765
Gracy Singh,8.183333333333332
Greg de Sousa,8.2
Gul Panag,6.3090909090909095
Gulshan,4.5
Gulshan Devaiah,5.561538461538461
Gulshan Grover,4.96875
Gunj,2.4
Gunjan Malhotra,4.6
Gunjan Vyas,4.4
Gurbani Gill,7.8
Gurdev Bhullar,5.9
Gurleen Chopra,5.75
Gurmeet Choudhary,4.4
Gurpreet Ghuggi,7.3
Gurpreet Singh,3.2
Guy Bleyaert,6.599999999999999
Habib,5.3
Hanish Kalia,6.6
Hansa Wadkar,7.1
Hansal Mehta,5.7
Harbans Darshan M. Arora,5.900000000000001
Harish,5.336363636363636
Harish Bhimani,6.3
Harish Hariaudh,7.4
Harish Sadani,6.9
Harman Preet Kaur,5.8
Harry Key,6.099999999999999
Harsh Chhaya,5.550000000000001
Harsh Gupta,8.3
Harsh Mayar,8.0
Harsh Parekh,4.9
Harsha Mehra,2.9
Harshad Chopda,6.1
Harshita Awale,5.400000000000001
Harshita Tiwari,6.8
Hasan Zaidi,4.2
Hashmat Khan,5.7
Hazel Croney,4.18
Heena Kausar,4.65
Heena Shaik,6.6
Heera Rajgopal,5.550000000000001
Helen,6.185185185185185
Hema Malini,6.431034482758621
Hema Singh,5.7
Hemant Birje,5.2
Hemant Dhome,6.2
Hima Singh,7.400000000000001
Himalaya,4.8
Himani Shivpuri,5.8
Himanshu Malik,5.2
Himanshu Sharma,6.3
Himesh Reshammiya,4.3
Hiralal,6.1
Hitha Chandrashekar,6.6
Honeypreet Insan,6.6
Hrishitaa Bhatt,4.4
Hrithik Roshan,6.099999999999999
Hritu Dudani,5.9
Hukum Singh,4.2
Hussein Khan,6.7
Hyder Kazmi,4.699999999999999
I.A. Hafizji,6.2
I.S. Johar,6.275
Iftekhar,6.323076923076924
Ihana Dhillon,3.2999999999999994
Ila Arun,7.333333333333333
Ileana D'Cruz,5.8999999999999995
Imran Khan,4.8
Imtiaz,6.699999999999999
Inaamulhaq,6.2
Inayat Sharma,4.4
Inder Kumar,4.4714285714285715
Inder Thakur,7.9
Indira,6.3
Indraja,3.5
Indraneil Sengupta,8.1
Ingrid Lewis,7.4
Ipshita Chakraborty Singh,7.0
Iqbal Khan,3.6
Ira Dubey,7.1
Irfan Kamal,5.6
Irrfan Khan,6.15
Isha Koppikar,4.9363636363636365
Isha Sharvani,3.8
Ishan Chavan,6.5
Ishita Chauhan,3.7
Ishita Ganguly,4.5
Ishita Sharma,4.2
Ishrat Ali,4.175
Ishwari Bose-Bhattacharya,5.9
Ishwarlal,5.800000000000001
Istiyak Khan,7.6
Izeqiel McCoy,7.1
J.D. Chakravarthi,4.7
J.V. Somayajulu,6.099999999999999
Jabeen Jalil,7.400000000000001
Jack Gaud,5.575
Jackie Shroff,5.602325581395349
Jackky Bhagnani,4.6
Jacqueline Fernandez,4.8875
Jagatpal Jain,7.2
Jagdeep,6.328571428571428
Jagdev,7.0
Jagdish Kanwal,6.099999999999999
Jagdish Sethi,7.099999999999999
Jagrat Desai,5.3
Jahmil X.T. Qubeka,5.5
Jai Ganesh,6.900000000000001
Jai Nagra,4.8
Jaideep Ahlawat,4.828571428571428
James Morcan,7.400000000000001
Jamie Alter,6.6
Jamuna,6.636363636363637
Janardhan Mishra,6.4
Janardhan Parab,6.7
Janhvi Kapoor,4.3
Janki Bisht,5.4
Jankidas,7.08
Japji Khaira,7.0
Jas Arora,6.6
Jashan Singh Kohli,6.8
Jason Matthew Ethier,5.0
Jason Schwartzman,7.2
Jaspal Bhatti,4.8
Jasper,4.5
Jaswinder Kaur,7.1
Jaswir Kaur,5.3
Jatin Goswami,6.900000000000001
Jatin Sarna,7.2
Javed Hyder,5.5
Javed Jaffrey,5.1482758620689655
Javed Khan,3.966666666666667
Javed Rizvi,7.0
